order_id;product_id;unit_price;quantity;discount
950;77;10,4;40;0
951;21;8;67;0,1
951;28;36,4;26;0,1
951;57;15,6;98;0
951;64;26,6;39;0,1
952;29;99;10;0
952;56;30,4;65;0,25
953;1;14,4;44;0,15
953;64;26,6;81;0
953;74;8;38;0,15
954;36;15,2;64;0,2
955;20;64,8;61;0,25
955;38;210,8;49;0,25
955;60;27,2;39;0,25
955;72;27,8;72;0,25
956;58;10,6;22;0,2
956;71;17,2;86;0,2
957;31;10;55;0
957;58;10,6;81;0
958;14;18,6;77;0
958;54;5,9;52;0
959;31;10;94;0,05
960;28;36,4;54;0,15
960;39;14,4;58;0,15
961;71;17,2;59;0
962;41;7,7;6;0,1
962;63;35,1;76;0,1
962;65;16,8;92;0,1
963;30;20,7;22;0,1
963;53;26,2;41;0,1
963;60;27,2;79;0,1
963;70;12;70;0
964;74;8;19;0
965;5;17;44;0
965;18;50;56;0
965;29;99;42;0
965;33;2;48;0
965;74;8;77;0
966;13;4,8;62;0
966;50;13;52;0
966;56;30,4;39;0
967;20;64,8;6;0
967;60;27,2;71;0
968;7;24;87;0,2
968;60;27,2;45;0,2
968;68;10;39;0,2
969;24;3,6;60;0
969;34;11,2;18;0
970;24;3,6;45;0
970;28;36,4;61;0
970;59;44;62;0
970;71;17,2;49;0
971;45;7,6;77;0,2
971;52;5,6;53;0,2
971;53;26,2;6;0
972;10;24,8;37;0
972;55;19,2;25;0
972;62;39,4;14;0
972;70;12;57;0
973;31;10;86;0,1
973;35;14,4;56;0,1
973;46;9,6;44;0
973;72;27,8;6;0,1
974;13;4,8;58;0
975;69;28,8;48;0
976;2;15,2;63;0,25
976;14;18,6;26;0,25
976;25;11,2;34;0,25
976;26;24,9;71;0,25
976;31;10;36;0
977;13;4,8;48;0
977;62;39,4;14;0
978;46;9,6;98;0,1
978;53;26,2;60;0,1
978;69;28,8;55;0
979;23;7,2;88;0
979;71;17,2;29;0
979;72;27,8;100;0
980;21;8;50;0,15
980;51;42,4;90;0,15
981;35;14,4;33;0
981;55;19,2;86;0,1
982;68;10;53;0
982;71;17,2;5;0
982;76;14,4;8;0
982;77;10,4;100;0
983;29;99;89;0
983;35;14,4;36;0
983;49;16;79;0
984;30;20,7;59;0
984;56;30,4;93;0
984;65;16,8;35;0
984;71;17,2;9;0
985;23;7,2;73;0
985;63;35,1;25;0
986;16;13,9;53;0,15
986;48;10,2;57;0,15
987;26;24,9;72;0,05
987;42;11,2;49;0,05
987;49;16;92;0,05
988;3;8;76;0
989;1;14,4;18;0
989;21;8;80;0,1
989;28;36,4;33;0,1
989;36;15,2;18;0,1
989;40;14,7;77;0,1
990;11;16,8;6;0
990;69;28,8;66;0
990;71;17,2;74;0
991;37;20,8;36;0
991;54;5,9;35;0
991;62;39,4;24;0
992;14;18,6;14;0
992;21;8;92;0
993;33;2;47;0
993;59;44;72;0
994;41;7,7;45;0,2
994;44;15,5;63;0,2
994;59;44;91;0,2
995;14;18,6;37;0,1
996;1;14,4;71;0
996;62;39,4;100;0
996;76;14,4;77;0
997;19;7,3;91;0,05
997;33;2;100;0
998;17;31,2;81;0
998;33;2;11;0
999;19;7,3;72;0
999;53;26,2;28;0
999;57;15,6;45;0
1000;38;210,8;23;0
1000;46;9,6;34;0,25
1000;68;10;75;0,25
1000;77;10,4;55;0
1001;2;15,2;36;0
1001;47;7,6;72;0
1001;61;22,8;55;0
1001;74;8;51;0
1002;60;27,2;23;0,05
1002;69;28,8;95;0,05
1003;9;77,6;24;0,1
1003;13;4,8;56;0,1
1003;70;12;15;0,1
1003;73;12;65;0,1
1004;19;7,3;11;0,15
1004;26;24,9;87;0
1004;53;26,2;40;0,15
1004;77;10,4;64;0,15
1005;26;24,9;20;0
1006;31;10;70;0
1006;59;44;88;0
1007;35;14,4;15;0,2
1007;38;210,8;86;0,2
1007;68;10;22;0,2
1008;55;19,2;73;0,25
1008;76;14,4;44;0,25
1009;56;30,4;80;0
1009;64;26,6;42;0
1010;14;18,6;47;0
1011;46;9,6;92;0
1012;50;13;90;0
1012;63;35,1;54;0,25
1013;17;31,2;34;0,2
1013;21;8;58;0
1013;56;30,4;83;0
1013;59;44;71;0,2
1014;17;31,2;44;0,25
1014;40;14,7;43;0,25
1014;47;7,6;54;0,25
1015;26;24,9;36;0
1015;54;5,9;21;0
1016;56;30,4;18;0
1017;11;16,8;14;0
1017;76;14,4;30;0,15
1018;2;15,2;50;0
1018;22;16,8;98;0
1018;72;27,8;60;0
1019;46;9,6;36;0
1019;56;30,4;32;0,1
1019;64;26,6;21;0,1
1019;75;6,2;73;0,1
1020;53;26,2;16;0
1021;19;7,3;21;0,2
1021;34;11,2;24;0,2
1021;57;15,6;22;0,2
1022;12;30,4;11;0
1022;16;13,9;98;0
1022;64;26,6;27;0
1022;74;8;59;0
1023;2;15,2;10;0,15
1023;16;13,9;6;0,15
1023;29;99;22;0,15
1023;61;22,8;55;0,15
1024;27;35,1;21;0
1025;11;16,8;21;0
1025;54;5,9;97;0
1025;66;13,6;89;0
1026;11;16,8;67;0,2
1026;28;36,4;23;0
1027;17;31,2;65;0
1027;26;24,9;43;0
1027;35;14,4;45;0
1027;41;7,7;42;0
1028;39;14,4;90;0
1028;54;5,9;93;0
1029;19;7,3;68;0,1
1029;24;3,6;16;0,1
1029;31;10;100;0,1
1029;52;5,6;51;0,1
1030;19;7,3;58;0
1030;65;16,8;70;0
1030;71;17,2;35;0
1031;26;24,9;28;0
1031;40;14,7;24;0
1032;10;24,8;89;0
1032;52;5,6;86;0
1032;62;39,4;65;0
1033;10;24,8;19;0,2
1033;54;5,9;55;0,2
1034;55;19,2;77;0,1
1034;64;26,6;58;0,1
1034;65;16,8;35;0,1
1034;77;10,4;46;0,1
1035;28;36,4;39;0
1035;44;15,5;96;0,05
1036;48;10,2;7;0,1
1036;70;12;47;0,1
1037;16;13,9;78;0,2
1037;33;2;34;0,2
1037;46;9,6;95;0,2
1038;39;14,4;67;0
1038;53;26,2;93;0
1038;61;22,8;88;0
1038;71;17,2;42;0
1039;21;8;52;0,15
1039;49;16;54;0,15
1040;59;44;10;0
1041;26;24,9;71;0
1041;28;36,4;56;0
1041;43;36,8;27;0
1041;56;30,4;9;0
1041;71;17,2;80;0
1042;7;24;83;0,05
1042;46;9,6;34;0,05
1042;72;27,8;31;0
1043;68;10;86;0,25
1043;75;6,2;83;0,25
1044;21;8;95;0,25
1044;30;20,7;20;0,25
1044;55;19,2;98;0,25
1045;13;4,8;10;0
1045;23;7,2;12;0
1046;19;7,3;84;0
1046;42;11,2;26;0
1047;4;17,6;23;0,2
1047;43;36,8;78;0
1047;56;30,4;18;0,2
1047;60;27,2;7;0
1048;24;3,6;91;0
1048;29;99;55;0,1
1048;40;14,7;23;0
1048;45;7,6;61;0,1
1048;50;13;8;0
1049;11;16,8;27;0
1049;46;9,6;87;0
1050;24;3,6;41;0
1050;25;11,2;98;0
1051;30;20,7;34;0
1051;43;36,8;17;0
1052;2;15,2;53;0,15
1052;16;13,9;74;0,15
1052;44;15,5;20;0,15
1053;18;50;100;0
1053;23;7,2;34;0
1053;64;26,6;72;0
1054;7;24;39;0
1054;56;30,4;59;0
1055;24;3,6;26;0,05
1055;51;42,4;84;0
1056;33;2;48;0
1056;71;17,2;44;0
1057;14;18,6;48;0
1057;28;36,4;81;0
1057;40;14,7;79;0
1057;75;6,2;64;0
1058;31;10;23;0,15
1058;66;13,6;64;0,15
1058;76;14,4;16;0,15
1059;55;19,2;34;0,05
1059;70;12;96;0
1060;1;14,4;86;0
1060;21;8;25;0,25
1060;39;14,4;76;0,25
1061;10;24,8;7;0,05
1062;38;210,8;45;0
1062;53;26,2;86;0
1062;59;44;99;0
1062;64;26,6;77;0
1063;47;7,6;69;0
1063;59;44;61;0
1064;49;16;82;0
1064;60;27,2;97;0
1065;40;14,7;42;0
1066;34;11,2;62;0,05
1066;77;10,4;40;0,05
1067;21;8;20;0
1067;40;14,7;87;0
1067;51;42,4;20;0
1068;2;15,2;63;0,1
1068;3;8;78;0,1
1068;55;19,2;13;0,1
1068;70;12;91;0,1
1069;11;16,8;53;0
1069;51;42,4;58;0
1069;74;8;83;0
1070;19;7,3;83;0
1070;26;24,9;91;0
1070;54;5,9;78;0,25
1071;59;44;84;0
1071;73;12;64;0,2
1072;11;16,8;89;0,25
1072;16;13,9;75;0
1073;59;44;81;0
1073;68;10;72;0
1073;75;6,2;30;0
1074;44;15,5;41;0,15
1074;77;10,4;21;0,15
1075;25;11,2;18;0,05
1075;42;11,2;99;0,05
1076;65;16,8;16;0,1
1076;66;13,6;76;0,1
1076;69;28,8;66;0,1
1077;56;30,4;62;0
1078;23;7,2;43;0
1078;41;7,7;89;0
1078;77;10,4;90;0
1079;31;10;14;0,05
1080;56;30,4;85;0
1080;72;27,8;92;0
1080;77;10,4;69;0
1081;24;4,5;38;0
1081;40;18,4;80;0
1081;42;14;62;0
1082;28;45,6;32;0
1082;49;20;39;0
1083;15;15,5;59;0,05
1083;28;45,6;92;0,05
1084;54;7,45;52;0
1085;45;9,5;84;0
1085;53;32,8;60;0
1085;67;14;20;0
1086;14;23,25;40;0
1086;65;21,05;63;0
1087;2;19;99;0
1087;21;10;79;0
1087;53;32,8;68;0
1087;61;28,5;43;0
1088;62;49,3;56;0
1089;25;14;64;0,1
1089;70;15;89;0,1
1090;43;46;31;0,15
1090;48;12,75;34;0,15
1091;13;6;28;0
1091;39;18;71;0
1092;28;45,6;12;0
1093;29;123,79;15;0
1093;75;7,75;51;0,1
1094;4;22;61;0,15
1094;7;30;42;0,15
1094;8;40;63;0,15
1095;24;4,5;23;0,15
1095;46;12;24;0,15
1095;47;9,5;52;0,15
1095;60;34;10;0,15
1096;21;10;6;0,2
1096;32;32;48;0,2
1096;61;28,5;92;0,2
1097;20;81;68;0
1097;28;45,6;39;0
1097;56;38;84;0
1097;65;21,05;33;0
1097;75;7,75;94;0
1098;9;97;91;0,15
1098;16;17,45;99;0
1098;27;43,9;76;0
1098;33;2,5;50;0,15
1098;60;34;78;0,15
1099;18;62,5;97;0,1
1099;41;9,65;97;0,1
1099;42;14;97;0
1100;52;7;20;0
1100;59;55;67;0
1100;70;15;33;0
1101;24;4,5;12;0
1101;38;263,5;28;0
1101;44;19,45;14;0
1102;10;31;15;0,05
1102;56;38;40;0
1102;60;34;24;0,05
1103;24;4,5;99;0
1103;53;32,8;9;0
1104;35;18;70;0
1104;41;9,65;64;0
1104;68;12,5;44;0
1105;1;18;6;0,2
1105;8;40;64;0
1105;30;25,89;58;0,2
1105;40;18,4;65;0,2
1106;17;39;58;0,1
1106;20;81;58;0,1
1106;37;26;45;0,1
1106;41;9,65;80;0,1
1107;10;31;58;0
1107;30;25,89;33;0
1107;43;46;57;0
1107;54;7,45;14;0
1108;36;19;8;0
1108;40;18,4;29;0,1
1109;1;18;92;0,15
1109;13;6;23;0
1109;56;38;42;0,15
1110;4;22;75;0,1
1110;36;19;100;0,1
1111;11;21;66;0
1111;33;2,5;98;0,2
1111;72;34,8;97;0
1112;55;24;56;0
1112;68;12,5;84;0
1112;69;36;58;0
1113;17;39;42;0
1113;43;46;14;0
1113;61;28,5;76;0
1113;76;18;68;0
1114;59;55;48;0
1115;30;25,89;41;0
1115;66;17;48;0
1116;4;22;89;0,05
1116;72;34,8;33;0
1116;73;15;12;0,05
1117;30;25,89;47;0
1117;40;18,4;33;0,2
1117;54;7,45;31;0,2
1118;11;21;6;0,1
1118;40;18,4;17;0,1
1118;57;19,5;87;0,1
1118;59;55;96;0,1
1119;12;38;74;0,25
1119;31;12,5;74;0
1119;33;2,5;78;0
1119;60;34;97;0,25
1120;31;12,5;44;0
1120;51;53;49;0
1120;58;13,25;70;0
1120;72;34,8;23;0
1120;73;15;81;0
1121;70;15;60;0
1121;72;34,8;29;0
1122;13;6;6;0
1122;21;10;40;0
1122;33;2,5;42;0
1122;49;20;55;0
1123;3;10;94;0
1123;26;31,23;44;0
1123;38;263,5;64;0
1123;68;12,5;32;0
1124;24;4,5;64;0,1
1124;38;263,5;80;0,1
1124;65;21,05;14;0,1
1124;71;21,5;32;0,1
1125;11;21;83;0,05
1125;54;7,45;91;0,05
1126;12;38;17;0,15
1126;23;9;36;0,15
1127;28;45,6;7;0
1127;67;14;29;0
1128;11;21;18;0
1129;7;30;33;0
1129;35;18;49;0
1129;62;49,3;78;0
1130;32;32;27;0,15
1130;36;19;81;0
1131;34;14;63;0,25
1131;41;9,65;93;0
1132;31;12,5;26;0,15
1132;45;9,5;43;0,15
1132;51;53;18;0,15
1133;17;39;31;0,1
1133;19;9,2;5;0
1133;21;10;63;0,1
1133;61;28,5;57;0,1
1134;16;17,45;94;0,15
1134;35;18;72;0,15
1134;44;19,45;6;0
1135;69;36;56;0
1135;75;7,75;87;0
1136;11;21;9;0
1136;16;17,45;43;0
1136;22;21;85;0
1136;31;12,5;89;0
1136;35;18;24;0
1137;16;17,45;37;0,05
1137;23;9;51;0,05
1137;62;49,3;75;0,05
1137;77;13;37;0,05
1138;14;23,25;51;0,2
1138;19;9,2;63;0,2
1138;24;4,5;89;0,2
1138;51;53;37;0,2
1138;56;38;61;0,2
1139;72;34,8;98;0
1140;64;33,25;27;0
1140;75;7,75;99;0
1141;47;9,5;15;0
1141;51;53;46;0
1141;52;7;91;0
1141;53;32,8;76;0
1141;73;15;49;0
1142;41;9,65;45;0,05
1142;55;24;35;0,05
1143;30;25,89;47;0
1143;62;49,3;58;0,25
1144;44;19,45;42;0
1144;51;53;23;0
1145;33;2,5;61;0,1
1145;62;49,3;18;0,1
1146;36;19;23;0
1146;52;7;26;0
1147;17;39;69;0,05
1147;31;12,5;72;0,05
1147;55;24;51;0,05
1148;24;4,5;100;0,1
1148;64;33,25;37;0,1
1149;11;21;10;0,15
1149;18;62,5;93;0,15
1149;76;18;86;0
1150;31;12,5;43;0,2
1150;51;53;43;0
1150;59;55;15;0,2
1151;10;31;55;0
1152;31;12,5;13;0,2
1152;76;18;84;0
1153;11;21;71;0,05
1153;56;38;52;0,05
1154;14;23,25;48;0,15
1154;42;14;7;0,15
1155;16;17,45;73;0,1
1155;32;32;61;0,1
1155;40;18,4;25;0
1155;75;7,75;74;0,1
1156;17;39;99;0
1156;34;14;98;0
1156;53;32,8;89;0
1157;33;2,5;40;0
1157;40;18,4;65;0
1157;62;49,3;20;0
1157;64;33,25;53;0
1158;59;55;13;0
1158;63;43,9;55;0
1158;72;34,8;39;0
1158;76;18;94;0
1159;1;18;98;0
1159;31;12,5;55;0
1159;44;19,45;69;0
1160;39;18;9;0
1160;75;7,75;100;0
1160;77;13;77;0
1161;35;18;24;0
1161;57;19,5;65;0
1162;15;15,5;96;0
1162;75;7,75;69;0
1163;14;23,25;36;0,05
1163;41;9,65;56;0,05
1163;65;21,05;51;0,05
1164;75;7,75;12;0,2
1165;57;19,5;100;0
1165;76;18;34;0
1166;29;123,79;98;0
1166;60;34;36;0,15
1166;69;36;76;0,15
1167;31;12,5;22;0,05
1168;47;9,5;75;0
1169;52;7;98;0,15
1170;26;31,23;33;0
1170;35;18;57;0
1170;77;13;5;0
1171;18;62,5;87;0,2
1171;42;14;41;0,2
1172;35;18;10;0
1173;1;18;55;0
1173;77;13;65;0,05
1174;3;10;18;0
1174;7;30;95;0
1174;54;7,45;39;0
1175;15;15,5;87;0,05
1175;26;31,23;38;0,05
1176;20;81;92;0,2
1176;69;36;76;0,2
1176;76;18;38;0,2
1177;52;7;35;0
1177;58;13,25;31;0
1178;35;18;62;0,25
1178;61;28,5;28;0,25
1178;69;36;34;0,25
1179;56;38;84;0,2
1179;63;43,9;48;0,2
1179;75;7,75;38;0,2
1180;24;4,5;10;0,2
1180;57;19,5;42;0
1180;65;21,05;85;0,2
1181;27;43,9;94;0
1181;71;21,5;56;0
1182;62;49,3;42;0
1183;54;7,45;31;0
1183;73;15;44;0
1184;13;6;15;0
1184;59;55;96;0
1185;77;13;66;0,25
1186;22;21;8;0
1186;49;20;91;0,05
1187;48;12,75;74;0,1
1187;76;18;49;0,1
1188;16;17,45;17;0,05
1188;59;55;46;0,05
1188;60;34;92;0,05
1188;71;21,5;65;0,05
1189;4;22;88;0,2
1189;55;24;46;0,2
1189;62;49,3;70;0,2
1190;7;30;49;0
1190;17;39;60;0
1190;33;2,5;65;0
1190;40;18,4;63;0
1190;72;34,8;52;0
1191;56;38;8;0
1192;1;18;74;0
1192;10;31;63;0
1192;21;10;7;0
1193;36;19;34;0,25
1194;1;18;76;0
1194;2;19;23;0
1194;60;34;34;0
1195;10;31;77;0
1195;36;19;19;0
1195;49;20;12;0
1195;60;34;80;0
1195;76;18;32;0
1196;13;6;88;0,1
1196;75;7,75;26;0
1197;11;21;11;0
1197;21;10;39;0
1197;39;18;56;0
1198;55;24;80;0
1199;38;263,5;55;0,05
1199;56;38;27;0
1199;70;15;7;0,05
1199;71;21,5;32;0,05
1200;59;55;19;0,15
1201;6;25;93;0
1201;56;38;25;0
1201;68;12,5;23;0
1202;21;10;37;0
1202;22;21;26;0
1203;24;4,5;75;0
1203;52;7;40;0
1204;19;9,2;93;0
1204;23;9;45;0
1204;70;15;89;0
1204;71;21,5;59;0
1205;2;19;98;0
1205;68;12,5;90;0,2
1206;14;23,25;40;0
1206;19;9,2;88;0,1
1206;21;10;64;0,1
1206;24;4,5;88;0
1206;35;18;34;0,1
1207;28;45,6;84;0
1207;29;123,79;63;0
1207;44;19,45;100;0
1208;14;23,25;95;0
1208;42;14;25;0
1208;60;34;39;0
1209;53;32,8;18;0
1209;60;34;55;0
1209;71;21,5;76;0
1210;62;49,3;83;0
1210;73;15;18;0,15
1211;1;18;75;0
1212;29;123,79;73;0
1212;64;33,25;52;0
1213;55;24;70;0,05
1213;76;18;47;0
1214;75;7,75;43;0,1
1215;2;19;27;0,05
1215;33;2,5;43;0,05
1216;12;38;60;0,15
1216;13;6;28;0,15
1216;26;31,23;82;0,15
1216;62;49,3;43;0,15
1217;7;30;57;0
1217;18;62,5;10;0
1217;51;53;47;0
1217;75;7,75;78;0
1218;4;22;53;0,1
1218;5;21,35;92;0,1
1218;22;21;82;0
1219;4;22;85;0
1219;58;13,25;14;0
1220;11;21;86;0
1220;50;16,25;87;0,05
1220;56;38;99;0,05
1221;45;9,5;5;0
1221;65;21,05;97;0
1221;72;34,8;64;0
1222;18;62,5;43;0
1223;69;36;97;0,25
1223;70;15;35;0,25
1224;2;19;19;0
1224;40;18,4;24;0
1225;21;10;81;0,2
1225;61;28,5;93;0,2
1226;28;45,6;88;0,25
1226;39;18;52;0,25
1226;46;12;91;0,25
1227;18;62,5;79;0,1
1227;43;46;41;0
1227;46;12;66;0,1
1228;18;62,5;54;0
1228;36;19;14;0
1229;1;18;98;0,25
1229;10;31;38;0,25
1229;71;21,5;27;0,25
1229;77;13;25;0,25
1230;19;9,2;63;0
1230;39;18;86;0
1231;22;21;67;0
1231;24;4,5;23;0,15
1232;28;45,6;15;0
1232;72;34,8;99;0
1233;30;25,89;75;0
1233;53;32,8;56;0,05
1233;54;7,45;50;0
1234;19;9,2;94;0,25
1234;22;21;17;0,25
1235;30;25,89;86;0,25
1235;42;14;55;0
1236;16;17,45;5;0,1
1236;60;34;77;0,1
1237;4;22;11;0,1
1237;39;18;83;0,1
1237;54;7,45;70;0,1
1238;41;9,65;69;0,2
1239;14;23,25;46;0,1
1239;44;19,45;87;0,1
1239;47;9,5;21;0,1
1240;15;15,5;99;0
1240;41;9,65;32;0
1240;46;12;56;0
1240;47;9,5;85;0
1240;56;38;31;0
1240;60;34;41;0
1241;21;10;42;0
1241;40;18,4;6;0,05
1241;60;34;16;0,05
1241;77;13;43;0,05
1242;31;12,5;24;0,05
1242;40;18,4;56;0,05
1242;70;15;55;0,05
1243;20;81;61;0
1244;39;18;40;0,2
1244;58;13,25;72;0,2
1245;68;12,5;60;0
1246;40;18,4;89;0,05
1246;42;14;70;0,05
1246;51;53;10;0,05
1247;10;31;12;0,15
